/*
Type: Mapped
Platform: mipsel32
Architecture: mipsel32

Segments:
r-x  0x8000f800-0x8013f800 
---  0x8013f800-0x8013f818 

Sections:
0x8013f800-0x8013f818  .synthetic_builtins  {External}
800fe4dc                  if (result != 0xfffffffe)
800fe4dc                  {
800fe4e4                      int32_t $a1_1 = arg2[1];
800fe4ec                      *(uint32_t*)arg2 = 0xfffffffe;
800fe4e8                      sub_800fcd20($a0, $a1_1);
800fe4f0                      uint32_t cop0_Status;
800fe4f0                      uint32_t $a1_2 = moveFromCoprocessor0(cop0_Status);
800fe500                      moveToCoprocessor0(cop0_Status, $a1_2 & 0xfffffbfe);
800fe510                      int32_t* $v1_1 = var_10;
800fe518                      int32_t $a0_1 = $v1_1[0xa];
800fe524                      result = 1;
800fe524                      
800fe520                      if ($a0_1 == 2)
800fe528                          $v1_1[0xa] = 1;
800fe528                      
800fe52c                      moveToCoprocessor0(cop0_Status, $a1_2);
800fe52c                      
800fe530                      if ($a0_1 == 2)
800fe530                      {
800fe538                          int32_t* $a0_2 = var_10;
800fe548                          int32_t $a1_3;
800fe548                          
800fe548                          if (!$a0_2[0xe])
800fe55c                              $a1_3 = $a0_2[0xb];
800fe548                          else
800fe550                              $a1_3 = $a0_2[0xc];
800fe550                          
800fe560                          return sub_800fd4f0($a0_2, $a1_3);
800fe530                      }
800fe4dc                  }
800fe4cc              }
800fe4b4          }
800fe498      }
800fe498      
800fe570      return result;
800fe47c  }


800fe578    int32_t sub_800fe578(int32_t* arg1)

800fe578  {
800fe58c      int32_t* var_10;
800fe58c      int32_t* var_c;
800fe58c      
800fe58c      if (sub_800fcca4(arg1, &var_10, &var_c))
800fe5a8          return 0;
800fe5a8      
800fe59c      return var_c[2];
800fe578  }


800fe5b0    int32_t sub_800fe5b0(int32_t* arg1)

800fe5b0  {
800fe5c4      int32_t* var_10;
800fe5c4      int32_t* var_c;
800fe5c4      
800fe5c4      if (sub_800fcca4(arg1, &var_10, &var_c))
800fe5e0          return 0;
800fe5e0      
800fe5d4      return var_10[0xa];
800fe5b0  }


800fe5e8    int32_t sub_800fe5e8(int32_t* arg1)

800fe5e8  {
800fe5fc      int32_t* var_10;
800fe5fc      int32_t* var_c;
800fe5fc      
800fe5fc      if (sub_800fcca4(arg1, &var_10, &var_c))
800fe63c          return 0;
800fe63c      
800fe614      if (var_10[0xa])
800fe630          return 0;
800fe630      
800fe62c      return var_c[2] < 1 ? 1 : 0;
800fe5e8  }


800fe644    int32_t sub_800fe644(int32_t* arg1)

800fe644  {
800fe658      int32_t* var_10;
800fe658      int32_t* var_c;
800fe658      
800fe658      if (sub_800fcca4(arg1, &var_10, &var_c))
800fe678          return 0;
800fe678      
800fe660      int32_t* $v0_1 = var_10;
800fe674      return $v0_1[9] - $v0_1[8];
800fe644  }


800fe68c    int32_t sub_800fe68c(int32_t* arg1)

800fe68c  {
800fe6a0      int32_t* var_10;
800fe6a0      int32_t* var_c;
800fe6a0      
800fe6a0      if (sub_800fcca4(arg1, &var_10, &var_c))
800fe6bc          return 0;
800fe6bc      
800fe6b0      return var_10[0xf];
800fe68c  }


800fe6c4    int32_t sub_800fe6c4()

800fe6c4  {
800fe6c8      /* jump -> 0xa0 */
800fe6c4  }

800fe6d0                                                  00 00 00 00                                                      ....

800fe6d4    int32_t sub_800fe6d4(int32_t arg1, int32_t arg2)

800fe6d4  {
800fe6f0      data_80138fa0 = 0;
800fe6f8      data_80138fb4 = 0;
800fe6fc      sub_8010acec();
800fe704      void* $s0 = 0x8014893c;
800fe718      data_80138f68 = sub_800fe89c;
800fe728      data_80138f6c = sub_800fe834;
800fe738      data_80138f70 = sub_800fe9a0;
800fe748      data_80138f74 = sub_800fea5c;
800fe758      data_80138f78 = sub_800fecd8;
800fe768      data_80138f7c = sub_800fed10;
800fe77c      data_80138f9c = 0x8014893c;
800fe784      data_80138f8c = sub_800fe990;
800fe788      sub_8010b17c(0x8014893c, 0x1e0);
800fe790      int32_t i = 0;
800fe798      int32_t* $a0 = 0x8014897c;
800fe79c      int32_t $a3 = 0x801488f4;
800fe7a4      int32_t $a2 = 0x801488ac;
800fe7ac      *(uint32_t*)0x8014896c = arg1;
800fe7b0      *(uint32_t*)0x80148a5c = arg2;
800fe7b0      
800fe800      do
800fe800      {
800fe7b4          char* $v0_1 = *(uint32_t*)((char*)$a0 - 0x10);
800fe7b8          char* $a1 = (char*)$s0 + 0x5d;
800fe7bc          *(uint32_t*)((char*)$a0 - 0x34) = 0;
800fe7c0          *(uint32_t*)((char*)$a0 - 0x30) = $s0;
800fe7c4          *(uint8_t*)$v0_1 = 0xff;
800fe7cc          int32_t j = 5;
800fe7d0          *(uint8_t*)(*(uint32_t*)((char*)$a0 - 0x10) + 1) = 0;
800fe7d4          *(uint32_t*)((char*)$a0 - 4) = $a2;
800fe7d8          *(uint32_t*)$a0 = $a3;
800fe7d8          
800fe7e4          do
800fe7e4          {
800fe7dc              *(uint8_t*)$a1 = 0xff;
800fe7e0              j -= 1;
800fe7e8              $a1 = &$a1[1];
800fe7e4          } while (j >= 0);
800fe7e4          
800fe7ec          $a3 += 0x23;
800fe7f0          $a2 += 0x23;
800fe7f4          i += 1;
800fe7f8          $a0 = &$a0[0x3c];
800fe804          $s0 += 0xf0;
800fe800      } while (i < 2);
800fe800      
800fe808      sub_801053c8();
800fe818      data_80138fa0 = 1;
800fe82c      return 1;
800fe6d4  }


800fe834    uint32_t sub_800fe834(int32_t* arg1)

800fe834  {
800fe834      uint32_t i = (uint32_t)*(uint8_t*)((char*)arg1 + 0x49);
800fe834      
800fe83c      if (i)
800fe83c      {
800fe844          char* $v1_1 = (char*)arg1 + 0x5d;
800fe84c          i = 5;
800fe850          *(uint8_t*)((char*)arg1 + 0x49) = 0;
800fe854          *(uint8_t*)((char*)arg1 + 0x46) = 0;
800fe858          *(uint16_t*)((char*)arg1 + 0xe6) = 0;
800fe85c          arg1[5] = 0;
800fe860          arg1[6] = 0;
800fe864          *(uint8_t*)((char*)arg1 + 0xe3) = 0;
800fe868          arg1[0x39] = 0;
800fe86c          *(uint16_t*)((char*)arg1 + 0xe6) = 0;
800fe870          *(uint8_t*)((char*)arg1 + 0xe9) = 0;
800fe874          *(uint8_t*)((char*)arg1 + 0xea) = 0;
800fe878          *(uint32_t*)arg1 = 0;
800fe87c          arg1[1] = 0;
800fe880          arg1[2] = 0;
800fe880          
800fe88c          do
800fe88c          {
800fe884              *(uint8_t*)$v1_1 = 0xff;
800fe888              i -= 1;
800fe890              $v1_1 = &$v1_1[1];
800fe88c          } while (i >= 0);
800fe83c      }
800fe83c      
800fe894      return i;
800fe834  }


800fe89c    int32_t sub_800fe89c(int32_t arg1)

800fe89c  {
800fe8a0      int32_t $a1 = arg1;
800fe96c      int32_t i;
800fe96c      
800fe96c      do
800fe96c      {
800fe8e4          if ($a1 != 0xfffffff7)
800fe8e4          {
800fe8ec              if ($a1)
800fe8ec              {
800fe900                  sub_8010b070(0x8014893c);
800fe908                  sub_800fe990(0x8014893c);
800fe8ec              }
800fe8ec              else
800fe8fc                  data_80138fc0 = 0;
800fe8e4          }
800fe8e4          
800fe924          data_80138fac = 0;
800fe928          *(uint16_t*)0x1f80104a = 0;
800fe93c          data_80138fa8 = 1;
800fe958          i = sub_801056d8(0x80148a2c);
800fe964          $a1 = 0xffff;
800fe96c      } while (!i);
800fe96c      
800fe988      return i;
800fe89c  }


800fe990    int32_t sub_800fe990(void* arg1)

800fe990  {
800fe990      char result = *(uint8_t*)((char*)arg1 + 0x36);
800fe994      *(uint8_t*)((char*)arg1 + 0x36) = 0;
800fe99c      *(uint8_t*)((char*)arg1 + 0x37) = result;
800fe998      return result;
800fe990  }


800fe9a0    uint32_t sub_800fe9a0(void* arg1)

800fe9a0  {
800fe9a4      uint32_t $a1 = (uint32_t)*(uint8_t*)((char*)arg1 + 0x36);
800fe9b0      int32_t $v1 = (uint32_t)*(uint8_t*)((char*)arg1 + 0x45) - 3;
800fe9ac      uint32_t result;
800fe9ac      
800fe9ac      if (!$a1)
800fe9ac      {
800fe9cc          if ($v1 < 6)
800fe9e0              result = 0;
800fe9e0          
800fe9dc          if ($v1 >= 6 || (uint32_t)*(uint8_t*)((char*)arg1 + $v1 + 0x57))
800fe9dc          {
800fe9f4              result = 0;
800fe9f4              
800fe9f0              if ($v1 < (uint32_t)*(uint8_t*)((char*)arg1 + 0x34))
800fea04                  return (uint32_t)*(uint8_t*)(*(uint32_t*)((char*)arg1 + 0x28) + $v1);
800fe9dc          }
800fe9ac      }
800fe9ac      else if ($a1 == 0x4d)
800fe9b8      {
800fea20          result = 0xff;
800fea20          
800fea1c          if ($v1 < (uint32_t)*(uint8_t*)((char*)arg1 + 0x35))
800fea04              return (uint32_t)*(uint8_t*)(*(uint32_t*)((char*)arg1 + 0x2c) + $v1);
800fe9b8      }
800fe9b8      else
800fe9b8      {
800fea40          result = 0;
800fea40          
800fea3c          if ($v1 < (uint32_t)*(uint8_t*)((char*)arg1 + 0x35))
800fea50              return (uint32_t)*(uint8_t*)(*(uint32_t*)((char*)arg1 + 0x2c) + $v1);
800fe9b8      }
800fe9b8      
800fea54      return result;
800fe9a0  }


800fea5c    uint32_t sub_800fea5c(void* arg1)

800fea5c  {
800fea70      sub_8010b17c((char*)arg1 + 0x57, 6);
800fea90      uint32_t i_1;
800fea90      
800fea90      if (!(uint32_t)*(uint16_t*)((char*)arg1 + 0xe6) || !*(uint32_t*)((char*)arg1 + 0x28))
800fea90      {
800febd4          uint32_t $v1_5 = (uint32_t)*(uint8_t*)((char*)arg1 + 0xe8);
800febd4          
800fec10          if (($v1_5 - 4 < 2 || $v1_5 == 7) && !(uint32_t)*(uint16_t*)((char*)arg1 + 0xe6)
800fec10              && (uint32_t)*(uint8_t*)((char*)arg1 + 0x34) >= 2)
800fec10          {
800fec18              char* $a0_3 = *(uint32_t*)((char*)arg1 + 0x28);
800fec28              i_1 = (uint32_t)*(uint8_t*)$a0_3 & 0xc0;
800fec28              
800fec2c              if (i_1 == 0x40)
800fec2c              {
800fec3c                  i_1 = (uint32_t)$a0_3[1] & 1;
800fec3c                  
800fec40                  if (i_1)
800fec40                  {
800fec64                      *(uint8_t*)((char*)arg1 + 0x58) = 1;
800fec68                      *(uint8_t*)((char*)arg1 + 0x57) = 1;
800fec78                      i_1 = 0xa;
800fec84                      data_80138fb0 = 0xa;
800fec40                  }
800fec2c              }
800fec10          }
800fec10          else
800fec10          {
800fec94              i_1 = 1;
800fec94              
800fec90              if ((uint32_t)*(uint8_t*)((char*)arg1 + 0xe8) != 3)
800fec90              {
800fecac                  i_1 = 1;
800fecac                  
800feca8                  if (!(uint32_t)*(uint16_t*)((char*)arg1 + 0xe6))
800feca8                  {
800fecb0                      int32_t i = 5;
800fecb4                      void* $a0_4 = (char*)arg1 + 5;
800fecb4                      
800fecc0                      do
800fecc0                      {
800fecb8                          *(uint8_t*)((char*)$a0_4 + 0x57) = 1;
800fecbc                          i -= 1;
800fecc4                          $a0_4 -= 1;
800fecc0                      } while (i >= 0);
800feca8                  }
800fec90              }
800fec90              else
800fec9c                  *(uint8_t*)((char*)arg1 + 0x57) = 1;
800fec10          }
800fea90      }
800fea90      else
800fea90      {
800feaa8          uint32_t $t1_1 = 6;
800feaa8          
800feaa4          if ((uint32_t)*(uint8_t*)((char*)arg1 + 0x34) < 7)
800feaac              $t1_1 = (uint32_t)*(uint8_t*)((char*)arg1 + 0x34);
800feaac          
800feab0          i_1 = (uint32_t)*(uint8_t*)((char*)arg1 + 0xe9);
800feabc          int32_t $t0_1 = 0;
800feabc          
800feab8          if (i_1)
800feab8          {
800feac4              void* $t2_1 = nullptr;
800feac4              
800febc4              do
800febc4              {
800feacc                  int32_t $a2_1 = 0;
800feae0                  int32_t $a3_1 = 1;
800feae0                  
800feadc                  if ((uint32_t)
800feadc                          *(uint8_t*)((char*)$t2_1 + *(uint32_t*)((char*)arg1 + 4) + 2))
800feae4                      $a3_1 = 0xff;
800feae4                  
800feae8                  char* $a1_1 = (char*)arg1 + 0x5d;
800feaec                  char* $a0_1 = *(uint32_t*)((char*)arg1 + 0x28);
800feaf4                  int32_t $v1_1 = 0;
800feaf4                  
800feaf0                  if ($t1_1)
800feaf0                  {
800feb28                      do
800feb28                      {
800feb14                          if ((uint32_t)*(uint8_t*)$a1_1 == $t0_1
800feb14                              && (uint32_t)*(uint8_t*)$a0_1 & $a3_1)
800feb14                          {
800feb74                              $a2_1 = 1;
800feb70                              break;
800feb14                          }
800feb14                          
800feb1c                          $a1_1 = &$a1_1[1];
800feb20                          $v1_1 += 1;
800feb2c                          $a0_1 = &$a0_1[1];
800feb28                      } while ($v1_1 < $t1_1);
800feaf0                  }
800feaf0                  
800feb30                  if ($a2_1)
800feb30                  {
800feb54                      int32_t $v1_3 = (uint32_t)
800feb54                          *(uint8_t*)((char*)$t2_1 + *(uint32_t*)((char*)arg1 + 4) + 3);
800feb54                      
800feb5c                      if ($v1_3 >= 0x3d)
800feb78                          $a2_1 = 0;
800feb5c                      else
800feb6c                          data_80138fb0 = $v1_3;
800feb6c                      
800feb7c                      if ($a2_1)
800feb7c                      {
800feb84                          char* $a1_2 = (char*)arg1 + 0x5d;
800feb88                          char* $a0_2 = (char*)arg1 + 0x57;
800feb90                          int32_t $v1_4 = 0;
800feb90                          
800feb8c                          if ($t1_1)
800feb8c                          {
800febb0                              do
800febb0                              {
800feb94                                  uint32_t $v0_14 = (uint32_t)*(uint8_t*)$a1_2;
800feba0                                  $a1_2 = &$a1_2[1];
800feba0                                  
800feb9c                                  if ($v0_14 == $t0_1)
800feba4                                      *(uint8_t*)$a0_2 = 1;
800feba4                                  
800feba8                                  $v1_4 += 1;
800febb4                                  $a0_2 = &$a0_2[1];
800febb0                              } while ($v1_4 < $t1_1);
800feb8c                          }
800feb7c                      }
800feb30                  }
800feb30                  
800febbc                  $t0_1 += 1;
800febc0                  i_1 = $t0_1 < (uint32_t)*(uint8_t*)((char*)arg1 + 0xe9) ? 1 : 0;
800febc8                  $t2_1 += 5;
800febc4              } while (i_1);
800feab8          }
800fea90      }
800fea90      
800fecd0      return i_1;
800fea5c  }


800fecd8    int32_t sub_800fecd8(int32_t arg1) __pure

800fecd8  {
800fecd8      int32_t i = 0;
800fecdc      int32_t result = 0x10;
800fece0      int32_t $v1 = 0x8014893c;
800fece0      
800fecfc      do
800fecfc      {
800fece8          if (arg1 == $v1)
800fed08              return result;
800fed08          
800fecf0          result += 0x10;
800fecf4          i += 1;
800fed00          $v1 += 0xf0;
800fecfc      } while (i < 2);
800fecfc      
800fed04      return 0xff;
800fecd8  }


800fed10    int32_t sub_800fed10(int32_t arg1) __pure

800fed10  {
800fed1c      if (!(arg1 & 0xf0))
800fed28          return 0x8014893c;
800fed28      
800fed24      return 0x80148a2c;
